# http://konect.uni-koblenz.de/networks/dblp-cite
# asym unweighted
# 49743 12591 12591
8304 3626 
8304 292 
8304 5829 
8304 1169 
8304 2704 
8304 2024 
8304 3645 
8304 408 
8304 1245 
8304 8201 
8304 3080 
8304 2395 
8304 409 
8304 3228 
8304 3837 
8304 3073 
8304 711 
8304 2183 
8304 2394 
8304 6227 
8304 6429 
8304 995 
8304 8308 
8304 6228 
8304 687 
8304 419 
8304 8309 
8304 410 
8304 1712 
8304 414 
8304 8310 
8304 7430 
8304 8311 
8304 2570 
8304 2193 
8304 5611 
8304 7545 
8304 7431 
8304 3019 
8304 950 
8304 3699 
8304 3031 
8304 3650 
8304 8312 
8304 8313 
8304 4005 
8304 8314 
8304 3060 
8304 528 
8304 8031 
8304 3557 
8304 1561 
8304 421 
8304 1555 
8304 1563 
8304 689 
8304 6133 
8304 3010 
8304 3022 
8304 3023 
8304 8315 
8304 3062 
8304 1871 
8304 8316 
8304 3558 
8304 2151 
8304 8317 
8304 2190 
8304 2735 
8304 3154 
8304 2061 
8304 61 
8304 4236 
8304 7401 
8304 8318 
8304 8319 
8304 8320 
8304 780 
8304 8321 
8304 8322 
8304 6655 
8304 3438 
8304 418 
8304 8323 
5195 7809 
5195 8209 
5195 7456 
5195 8212 
5195 6496 
5195 930 
5195 7404 
5195 3083 
5195 8297 
5195 6490 
5195 8125 
5195 61 
5195 62 
5195 7457 
6322 3642 
6322 2786 
6322 3079 
6322 6412 
6322 712 
6322 8113 
6322 6321 
6322 6315 
6322 311 
8324 304 
8324 3901 
8324 8124 
8324 4876 
8324 1922 
8324 1926 
8324 1917 
8325 3213 
8325 3214 
8325 8326 
8325 2608 
8325 397 
8325 3211 
8325 2587 
8325 2588 
8325 2099 
8325 3217 
1563 1556 
1563 3578 
1563 3645 
1563 1558 
1563 1405 
1563 1559 
1563 4627 
1563 503 
1563 8008 
1563 3567 
1563 1561 
1563 1562 
1563 931 
1563 3568 
1563 932 
1563 1566 
1563 1567 
1563 4628 
1563 3654 
1563 1569 
8327 8328 
8327 8329 
8327 8330 
1399 1200 
1399 8331 
1399 6934 
1399 3466 
1399 700 
1399 2552 
1399 249 
1399 133 
1399 8332 
1399 8333 
1399 2794 
1399 6059 
1399 1422 
1399 8334 
1399 1430 
1399 57 
1399 3283 
1406 169 
1406 1400 
1406 1403 
1406 700 
1406 820 
1406 8333 
1406 1213 
169 2451 
169 1393 
169 700 
169 820 
169 1405 
169 8335 
169 1427 
169 166 
169 2046 
169 7303 
169 595 
4477 1393 
4477 169 
4477 1395 
4477 700 
4477 3466 
4477 820 
4477 6934 
4477 1401 
4477 1403 
4477 1404 
4477 1405 
4477 5843 
4477 8333 
4477 7636 
4477 1427 
4477 1429 
4477 6354 
4477 1213 
4477 8336 
4477 595 
8337 8338 
8337 8339 
8337 8340 
8337 5843 
8337 8341 
8337 8342 
8337 1213 
8343 3575 
8343 1542 
8343 3578 
8343 2160 
8343 3586 
8343 3588 
8343 3848 
8343 3592 
8344 433 
8344 8345 
8344 95 
8344 7038 
8344 1571 
8344 3017 
8344 8346 
8344 3413 
8344 8347 
8344 8348 
8344 5247 
8344 144 
8344 8349 
8350 8351 
8350 433 
8350 8352 
8350 8353 
8350 6156 
8350 8354 
8350 144 
8355 8356 
8355 483 
8355 8357 
8355 2808 
8355 7112 
8355 433 
8355 3017 
8355 132 
8355 5445 
8355 8358 
8355 8359 
8355 7105 
8355 5203 
8355 1079 
8355 8360 
8355 496 
8355 497 
8355 8349 
8361 345 
8361 1959 
8361 192 
8361 724 
8361 248 
8361 880 
8361 8362 
8361 8363 
8361 8364 
8361 7105 
8361 359 
8361 2512 
8361 146 
8365 2001 
8365 6210 
8365 1488 
8365 6476 
8365 273 
8365 3123 
8365 1690 
8365 8366 
8365 3634 
8365 8367 
8365 6481 
8365 138 
8365 6263 
8365 5158 
8365 4848 
8365 8368 
8365 4451 
8365 5164 
8369 7088 
8369 8370 
8369 8371 
8369 8372 
8369 8309 
8369 8373 
8369 8374 
8369 6385 
8369 8375 
8369 8376 
8369 2652 
6973 1745 
6973 8377 
6973 433 
6973 8378 
6973 8379 
6973 8380 
6973 8381 
6973 8382 
6973 7012 
6973 8383 
6973 8384 
6973 7015 
6973 7016 
8385 1265 
8385 3550 
8385 3013 
8385 433 
8385 724 
8385 8386 
8385 3017 
8385 881 
8385 8387 
8385 8388 
8385 2964 
8385 18 
8385 8389 
8385 1270 
8390 2365 
8390 272 
8390 700 
8390 95 
8390 2270 
8390 274 
8390 4833 
8390 1030 
8390 6732 
8390 3722 
8390 1031 
8390 1764 
8390 5936 
8390 107 
8390 8391 
8390 2363 
8390 5250 
8390 1036 
8390 1037 
8390 1440 
8390 1003 
8390 122 
8390 8392 
8393 3335 
8393 8394 
8393 8395 
8393 1690 
8393 3151 
8393 4489 
8393 1320 
8393 8396 
8393 3334 
8393 8397 
8393 2898 
8393 2422 
8393 1857 
8398 8399 
8398 5341 
8398 3759 
8398 8400 
8398 8380 
8398 5979 
8398 1343 
8398 8381 
8398 6195 
8398 5773 
8398 703 
8398 119 
8398 7015 
1535 1799 
1535 8399 
1535 5341 
1535 95 
1535 724 
1535 8398 
1535 3270 
1535 8381 
1535 8401 
1535 8402 
8403 515 
8403 8404 
8403 8405 
8403 433 
8403 95 
8403 3017 
8403 98 
8403 7060 
8403 881 
8403 8406 
8403 8407 
8403 8408 
8403 107 
8403 1098 
8403 8409 
8403 8410 
8403 4848 
8403 887 
8403 8411 
8403 144 
8412 4492 
8412 433 
8412 5333 
8412 1801 
8412 880 
8412 8413 
8412 8414 
8412 2803 
8412 1751 
8412 1213 
8412 2092 
8415 8416 
8415 8417 
8415 8418 
8415 8419 
8415 8420 
8415 8421 
8422 8423 
8422 433 
8422 8424 
8422 8425 
8422 4624 
8422 138 
8422 4748 
8422 5667 
8422 1342 
8422 8426 
8422 8427 
8422 1650 
8422 8428 
8422 8429 
8422 7589 
8422 8430 
8431 515 
8431 1700 
8431 1701 
8431 433 
8431 8432 
8431 8433 
8431 4624 
8431 951 
8431 519 
8431 8434 
8431 1707 
8431 8435 
8431 195 
8431 119 
8436 4261 
3760 2748 
3760 1393 
3760 947 
3760 433 
3760 8333 
3760 1336 
3760 8437 
3760 8438 
3760 703 
3760 145 
1247 125 
1247 129 
1247 8439 
1247 433 
1247 1333 
1247 295 
1247 724 
1247 4874 
1247 620 
1247 584 
1247 5378 
1247 359 
1247 7051 
1247 2485 
1247 1255 
1247 1444 
8440 1881 
8440 1882 
8440 1265 
8440 8441 
8440 1885 
8440 1886 
8440 1887 
8440 1888 
8440 2505 
8440 1890 
8442 8443 
8442 433 
8442 2382 
8442 8444 
8442 1973 
8442 1889 
8445 8446 
8445 8447 
8445 8448 
8445 1823 
8445 8449 
8445 932 
8445 8450 
8451 25 
8451 433 
8451 95 
8451 4778 
8451 1571 
8451 3017 
8451 37 
8451 5749 
8451 1301 
8451 8452 
8451 107 
8451 1537 
8451 49 
8451 144 
8451 1889 
8453 433 
8453 2873 
8453 8454 
8455 8456 
8455 433 
8455 5940 
8455 8457 
8455 8458 
8455 3637 
8455 8235 
8455 1126 
8455 5669 
8455 144 
8455 8349 
7117 1265 
7117 1863 
7117 8459 
7117 8460 
7117 3060 
7117 2964 
7117 8461 
7117 2966 
7117 8462 
7117 8463 
7117 2771 
7117 3560 
7117 1275 
7117 2190 
7117 8389 
7117 7095 
7117 8464 
7117 8465 
8466 1745 
8466 2654 
8466 5940 
8466 295 
8466 100 
8466 7060 
8466 7223 
8466 1339 
8466 1259 
8466 1261 
8466 3385 
8466 112 
8467 515 
8467 8468 
8467 7236 
8467 8469 
8467 7261 
8467 98 
8467 1334 
8467 8470 
8467 8403 
8467 3636 
8467 7263 
8467 8407 
8467 1344 
8467 8471 
8467 107 
8467 18 
8467 3629 
8467 8472 
8467 3220 
8467 3025 
8467 61 
8473 6758 
8473 287 
8473 8474 
8473 8475 
8473 8440 
8473 8476 
8473 6827 
8473 2202 
8473 5091 
8430 1745 
8430 433 
8430 8477 
8430 2298 
8430 8478 
8430 887 
8430 8479 
8480 13 
8480 14 
8480 8481 
8480 409 
8480 5939 
8480 4590 
8480 5034 
8480 5035 
8480 2964 
8480 8482 
8480 3387 
8480 8483 
8480 8484 
8485 433 
8485 3017 
8485 8466 
8485 8486 
8485 8487 
8485 1889 
8488 8489 
8488 1571 
8488 8490 
8488 3560 
8488 8491 
8488 8492 
8488 8488 
8411 8341 
3026 5244 
3026 7261 
3026 7300 
3026 5344 
3026 6338 
3026 8341 
3026 8493 
3026 1537 
3026 2966 
3026 8472 
3026 3025 
3026 8494 
3026 1889 
8495 1911 
8495 1394 
8495 3015 
8495 1265 
8495 3013 
8495 1684 
8495 433 
8495 5281 
8495 3634 
8495 8496 
8495 2964 
8495 3021 
8495 1025 
8495 3372 
8495 3629 
8495 144 
8495 3662 
8497 433 
8498 8499 
8500 8469 
8500 8398 
8500 8402 
8500 8501 
8500 8468 
8500 1265 
8500 8495 
8500 18 
8500 3629 
8500 7261 
8500 8470 
8500 8403 
8500 8467 
8500 7263 
8500 8407 
8500 8471 
8500 8472 
8500 3025 
8500 6340 
8500 5243 
8500 8502 
8500 1571 
8500 1008 
8500 6999 
8500 1126 
8500 1889 
8500 62 
8503 578 
8503 580 
8503 2462 
8503 433 
8503 8439 
8503 8504 
8503 4779 
8503 5940 
8503 8458 
8503 8505 
8503 8506 
8503 8507 
8503 8508 
8503 3017 
8503 881 
8503 8503 
8503 4624 
8503 8509 
8503 138 
8503 216 
8503 8255 
8503 4782 
8503 1008 
8503 6970 
8503 1705 
8503 664 
8503 8431 
8503 362 
8503 7232 
8503 196 
8503 8510 
8503 197 
8503 144 
8503 6972 
8503 8511 
8503 1889 
8503 4785 
8503 4786 
701 8512 
701 125 
701 2799 
701 3631 
701 1746 
701 947 
701 6934 
701 433 
701 5940 
701 700 
701 3466 
701 820 
701 4321 
701 8513 
701 1336 
701 1995 
701 8438 
701 1429 
701 1996 
701 2880 
701 8514 
701 4019 
701 4259 
701 2374 
701 144 
701 87 
701 8515 
701 3028 
701 5449 
8384 2654 
8384 433 
8384 1462 
8384 95 
8384 98 
8384 1464 
8384 8516 
8384 2879 
8517 3641 
8517 447 
8517 5262 
8517 5374 
8517 1937 
8517 2619 
8517 2006 
8517 8518 
8517 2007 
8517 3413 
8517 6116 
8517 5376 
8517 246 
8517 8519 
8517 494 
8517 787 
8517 8520 
8517 236 
8517 1650 
8517 4044 
8517 2011 
8517 5759 
8517 613 
5343 8521 
5343 8439 
5343 433 
5343 8522 
5343 7012 
5343 8384 
8523 8524 
8523 4023 
8523 1265 
8523 8525 
8523 773 
8523 8526 
8523 8527 
8523 1535 
8523 8528 
8523 8529 
8523 8530 
8523 6775 
8523 8531 
8523 8532 
8523 8533 
8523 8534 
8523 8535 
8523 5035 
8523 275 
8523 8536 
8523 8537 
8523 8538 
8523 1536 
8523 8539 
8523 8462 
8523 1534 
8523 7116 
8523 8463 
8523 5077 
8523 7117 
8523 2190 
8523 8389 
8523 8540 
8541 3335 
8541 6686 
8541 518 
8541 8394 
8541 8542 
8541 773 
8541 3005 
8541 433 
8541 8543 
8541 4489 
8541 4490 
8541 8544 
8541 138 
8541 8545 
8541 3008 
8541 8396 
8541 4848 
8541 2420 
8541 3334 
8541 1650 
8541 8546 
8541 8547 
8541 1889 
8541 8548 
8549 5663 
8549 5374 
8549 433 
8549 8550 
8549 8551 
8549 2683 
8549 8552 
8549 8553 
8549 3636 
8549 8554 
8549 8555 
8549 918 
8549 8342 
8549 8556 
8549 7170 
8549 1751 
8549 887 
8549 144 
8549 5914 
4784 2748 
4784 8557 
4784 1393 
4784 2749 
4784 1330 
4784 3385 
4784 145 
4784 118 
4784 119 
4784 1575 
4784 4786 
8558 580 
8558 4777 
8558 6306 
8558 4779 
8558 620 
8558 584 
8558 3382 
8558 5378 
8558 4783 
8558 391 
8558 962 
8558 1444 
8558 4786 
8559 1556 
8559 5151 
8559 8560 
8559 409 
8559 2961 
8559 8561 
8559 8309 
8559 8562 
8559 1824 
8559 4501 
8559 885 
8559 8563 
8559 5927 
8559 5249 
8559 5292 
8559 780 
8559 3561 
8559 8564 
8559 8565 
8559 3028 
8559 1830 
8566 345 
8566 433 
8566 5469 
8566 2695 
8566 701 
8566 350 
8566 8567 
8566 8568 
8566 3389 
8566 6970 
8566 8569 
8566 144 
8566 8570 
8571 578 
8571 8512 
8571 7052 
8571 8572 
8571 5663 
8571 433 
8571 248 
8571 1751 
8571 3017 
8571 1571 
8571 488 
8571 7060 
8571 881 
8571 2873 
8571 8573 
8571 3639 
8571 3640 
8571 3372 
8571 8574 
8571 887 
8571 2879 
8571 144 
8571 6937 
8571 889 
8387 433 
8387 8575 
8387 3017 
8387 37 
8387 881 
8387 138 
8387 8388 
8387 8576 
8387 45 
8387 7304 
8387 1498 
8387 8577 
8387 8578 
8579 8580 
8579 433 
8579 3018 
8579 3017 
8579 4277 
8579 8467 
8579 7259 
8579 3019 
8579 8581 
8579 7263 
8579 3022 
8579 1497 
8579 2190 
8579 61 
8479 8478 
8479 8582 
8479 433 
8479 8583 
8479 1745 
8479 2658 
8479 8584 
8479 1668 
8479 8585 
8479 2661 
8586 8587 
8586 8588 
8586 433 
8586 348 
8586 8589 
8590 578 
8590 661 
8590 5374 
8590 433 
8590 1571 
8590 488 
8590 881 
8590 138 
8590 2378 
8590 6971 
8590 6970 
8590 3484 
8590 141 
8590 8520 
8590 5247 
8590 8591 
8590 146 
8590 147 
8592 1169 
8592 3015 
8592 433 
8592 1462 
8592 1170 
8592 1172 
8592 3018 
8592 881 
8592 4005 
8592 2964 
8592 1345 
8592 8341 
8592 3010 
8592 141 
8592 2966 
8592 8593 
8592 8389 
8592 703 
8592 8594 
8595 433 
8595 8596 
8595 6113 
8595 6652 
8595 141 
8595 1650 
8595 7257 
8595 8376 
8595 2652 
8595 3065 
8597 576 
8597 309 
8597 8598 
8597 578 
8597 521 
8597 579 
8597 433 
8597 95 
8597 3151 
8597 8361 
8597 8599 
8597 8600 
8597 8601 
8597 3699 
8597 702 
8597 3962 
8597 8359 
8597 519 
8597 8602 
8597 2188 
8597 8603 
8597 8604 
8597 8571 
8597 6386 
8597 8605 
8597 1523 
8597 8606 
8597 1857 
8607 8550 
8607 3017 
8607 8608 
8607 8406 
8607 8609 
8607 8610 
8607 6972 
8611 205 
8611 1744 
8611 3492 
8611 5911 
8611 433 
8611 5912 
8611 2683 
8611 8612 
8611 1743 
8611 1973 
8611 5915 
8611 5910 
8611 8613 
8614 1700 
8614 8615 
8614 8377 
8614 433 
8614 8432 
8614 700 
8614 820 
8614 5343 
8614 701 
8614 6973 
8614 8380 
8614 951 
8614 4547 
8614 1343 
8614 6971 
8614 4549 
8614 8384 
8616 8512 
8616 5400 
8616 5262 
8616 5457 
8616 8617 
8616 5663 
8616 5375 
8616 6509 
8616 433 
8616 95 
8616 6630 
8616 2810 
8616 132 
8616 1021 
8616 353 
8616 6823 
8616 144 
8616 5459 
8509 578 
8509 1700 
8509 345 
8509 5262 
8509 5375 
8509 5374 
8509 433 
8509 3132 
8509 4779 
8509 3017 
8509 881 
8509 4624 
8509 216 
8509 218 
8509 1009 
8509 664 
8509 830 
8509 194 
8509 196 
8509 195 
8509 197 
8509 1126 
8509 144 
8509 8618 
8509 2652 
8509 6972 
8509 8511 
8509 1889 
8509 4786 
8619 4261 
8619 522 
8619 5341 
8619 1535 
8619 5343 
8619 5345 
8619 1823 
8619 8620 
8619 8621 
8619 3023 
8619 8622 
8619 1825 
8619 5282 
8619 1829 
8407 4163 
8407 8623 
8407 5374 
8407 433 
8407 7068 
8407 700 
8407 724 
8407 1333 
8407 5666 
8407 3017 
8407 881 
8407 2202 
8407 3637 
8407 958 
8407 8624 
8407 7011 
8407 2206 
8407 8625 
8407 887 
8407 144 
8407 8626 
8407 1889 
8407 5506 
8627 3631 
8627 7052 
8627 8628 
8627 5663 
8627 5375 
8627 8629 
8627 433 
8627 5665 
8627 5661 
8627 3017 
8627 2810 
8627 138 
8627 8630 
8627 8631 
8627 5669 
8627 8632 
8627 144 
8627 8491 
8627 1889 
8627 8633 
8602 576 
8602 1911 
8602 8634 
8602 261 
8602 950 
8602 519 
8602 8635 
8602 5851 
8602 8636 
8602 497 
8602 1889 
8637 578 
8637 5243 
8637 1798 
8637 433 
8637 425 
8637 8638 
8637 8550 
8637 1571 
8637 3017 
8637 3710 
8637 881 
8637 8509 
8637 8503 
8637 4624 
8637 137 
8637 8639 
8637 1114 
8637 1118 
8637 138 
8637 7104 
8637 8640 
8637 918 
8637 218 
8637 1008 
8637 3713 
8637 1122 
8637 1705 
8637 664 
8637 430 
8637 8641 
8637 8431 
8637 8036 
8637 8642 
8637 1125 
8637 1126 
8637 2652 
8637 1889 
8637 1127 
8643 644 
8643 6994 
8643 1265 
8643 6995 
8643 8441 
8643 433 
8643 6998 
8643 8644 
8643 7001 
8645 576 
8645 8550 
8645 8646 
8645 8409 
8645 7257 
3487 8512 
3487 1746 
3487 8377 
3487 433 
3487 8378 
3487 7060 
3487 1260 
3487 8647 
3487 3487 
3487 4019 
3487 1213 
1523 8648 
1523 1957 
1523 8649 
1523 485 
1523 8650 
1523 1960 
1523 1963 
1523 8651 
1523 488 
1523 8359 
1523 1967 
1523 1119 
1523 244 
1523 5280 
1523 8571 
1523 8652 
1523 1525 
1523 1526 
1523 5103 
1523 1973 
1523 223 
1523 1387 
8653 8512 
8653 8654 
8653 433 
8653 8655 
8653 8656 
8653 8657 
8653 8658 
8653 7259 
8653 8659 
8653 8660 
8653 8661 
8653 8406 
8653 8662 
8653 8663 
8664 8665 
8664 1650 
8666 7668 
8666 397 
8666 133 
8666 1203 
8666 457 
8667 8668 
8667 5262 
8667 8669 
8667 5203 
8667 8670 
8667 1650 
8667 8671 
8667 8491 
8667 8672 
8667 8673 
8667 8674 
8675 7494 
8675 578 
8675 1684 
8675 8623 
8675 433 
8675 1115 
8675 3017 
8675 4210 
8675 8599 
8675 8676 
8675 8503 
8675 4624 
8675 138 
8675 881 
8675 8509 
8675 8677 
8675 8347 
8675 8387 
8675 8388 
8675 8407 
8675 1008 
8675 1705 
8675 664 
8675 4848 
8675 8431 
8675 8678 
8675 8679 
8675 8680 
8675 1889 
8675 8578 
8681 4939 
8681 433 
8681 8477 
8681 8682 
8681 249 
8681 461 
8681 1638 
8681 1745 
8683 6615 
8683 7645 
8683 8165 
8683 8684 
8683 8685 
8683 8686 
8683 8687 
8683 8688 
8683 1555 
8683 7947 
8683 1566 
8683 5728 
8683 780 
8683 8689 
8690 1862 
8690 8691 
8690 413 
8690 4627 
8690 414 
8690 342 
8690 3031 
8690 1494 
8690 8692 
8690 8693 
8690 415 
8690 2163 
8690 2151 
8690 2448 
8694 6934 
8694 5940 
8694 2298 
8694 95 
8694 7062 
8694 141 
8694 887 
8694 666 
8694 7013 
8694 5794 
8694 8695 
8694 8696 
8694 595 
8680 8623 
8680 5262 
8680 8441 
8680 433 
8680 8697 
8680 1411 
8680 4210 
8680 138 
8680 8698 
8699 6473 
8699 8700 
8699 8300 
8699 5933 
8699 6537 
8699 8701 
8699 8702 
8699 5608 
8699 2358 
8699 930 
8699 8703 
8699 8704 
8699 8705 
8699 8706 
8699 1825 
8699 8707 
8699 3753 
8699 1729 
8699 8708 
8699 1626 
8699 1627 
8699 3907 
8699 2206 
8699 8709 
8699 2030 
8699 8710 
8699 1858 
8711 8712 
8711 8713 
8711 8714 
8711 6113 
8711 8519 
8711 1825 
8711 8715 
8711 8716 
8717 8718 
8717 8719 
8717 5608 
8717 583 
8717 2358 
8717 3908 
8717 925 
8717 197 
8717 6180 
8717 1855 
8717 4697 
8717 573 
8717 8720 
8717 8721 
8722 5400 
8722 5262 
8722 820 
8722 5843 
8722 8723 
8722 6691 
8722 37 
8722 5977 
8722 5263 
8722 8724 
8722 5772 
8722 6385 
8722 8725 
8726 8727 
4777 1700 
4777 8728 
4777 1701 
4777 433 
4777 700 
4777 820 
4777 6967 
4777 2404 
4777 4779 
4777 701 
4777 821 
4777 6970 
4777 6971 
4777 1247 
4777 6972 
4777 4785 
4777 1444 
4777 4786 
8729 8730 
8729 8731 
8729 8732 
8729 8733 
8729 8734 
8729 8735 
8729 8736 
8729 580 
8729 584 
8729 5378 
8729 3380 
8729 7051 
8625 433 
8625 8477 
8625 5940 
8625 8457 
8625 700 
8625 8381 
8625 8737 
8625 7012 
8625 8738 
8625 8739 
8625 1751 
8625 887 
8625 5669 
8625 144 
8625 1213 
8740 4261 
8740 1265 
8740 8741 
8740 8742 
8740 8393 
8740 7095 
8740 5512 
8740 3182 
8501 1799 
8501 8399 
8501 8743 
8501 5341 
8501 8744 
8501 724 
8501 8398 
8501 1535 
8501 8381 
8501 8401 
8501 8402 
8501 8472 
4231 3645 
4231 8745 
4231 3564 
4231 3031 
4231 1823 
4231 8449 
4231 1825 
4231 8746 
4231 780 
4231 8747 
8748 483 
8748 4261 
8748 433 
8748 8749 
8748 8346 
8748 494 
8748 144 
8748 8349 
8750 5590 
8750 4859 
8750 1956 
8750 205 
8750 8580 
8750 8469 
8750 433 
8750 8655 
8750 700 
8750 2379 
8750 1018 
8750 8751 
8750 350 
8750 1260 
8750 702 
8750 490 
8750 884 
8750 359 
8750 1210 
8750 8752 
8750 1969 
8750 650 
8750 703 
8750 8753 
8750 8754 
8750 8755 
8750 8756 
8750 61 
8750 8757 
8758 8350 
8758 8759 
8758 8760 
8758 8713 
8758 1650 
8758 8761 
8762 8763 
8762 8764 
8762 8544 
8762 881 
8762 8374 
8762 884 
8762 8765 
8762 4273 
8762 1650 
8762 1126 
8762 8766 
8762 8767 
8762 8633 
8762 8768 
8769 8770 
8769 433 
8769 4255 
8769 8771 
8769 138 
8769 1096 
8769 4257 
8769 4795 
8769 1256 
8769 141 
8769 595 
4624 3630 
4624 1700 
4624 2462 
4624 8441 
4624 1701 
4624 433 
4624 8432 
4624 8772 
4624 1751 
4624 8550 
4624 4779 
4624 5940 
4624 8457 
4624 8458 
4624 8505 
4624 8506 
4624 701 
4624 3017 
4624 8599 
4624 822 
4624 216 
4624 918 
4624 107 
4624 8434 
4624 6970 
4624 664 
4624 830 
4624 1429 
4624 4549 
4624 1707 
4624 8510 
4624 4259 
4624 703 
4624 6972 
4624 8773 
4624 144 
4624 197 
4624 2652 
4624 4785 
4624 8774 
4624 4786 
8775 3523 
8775 1964 
8775 211 
8775 702 
8775 8776 
8775 1599 
8775 8777 
8775 1523 
8775 1524 
8775 223 
8775 7071 
8775 226 
8775 1531 
8778 2451 
8778 91 
8778 1460 
8778 94 
8778 433 
8778 99 
8778 100 
8778 1344 
8778 2756 
8778 2758 
8778 119 
8778 118 
8778 1038 
8778 4470 
8779 8780 
8779 8472 
8779 8493 
8781 8782 
8781 8783 
8781 8784 
8781 8785 
8781 8786 
8781 8787 
8781 2304 
8781 8788 
8781 3380 
8781 145 
8781 8789 
8781 8767 
8781 8790 
8791 3965 
8791 7052 
8791 4265 
8791 5034 
8791 8792 
8791 144 
8791 1650 
8791 8793 
7589 4261 
7589 3014 
7589 1685 
7589 433 
7589 1571 
7589 8794 
7589 8795 
7589 1884 
7589 7586 
7589 4871 
7589 8368 
7589 7316 
7589 7249 
7589 8455 
8796 1265 
8796 8623 
8796 8439 
8796 433 
8796 700 
8796 3017 
8796 8797 
8796 8341 
8796 8798 
8796 8799 
8796 1889 
8796 1213 
8796 8384 
8800 8801 
8800 433 
8800 5940 
8800 95 
8800 1021 
8800 8802 
8800 5050 
8800 6888 
8800 1751 
8800 887 
8800 8695 
8556 3391 
8556 1799 
8556 1798 
8556 433 
8556 8803 
8556 4341 
8556 8804 
8556 8805 
8556 8739 
8556 8625 
8806 1889 
8806 8807 
8806 7060 
8806 8662 
8806 5858 
8806 8808 
8806 8809 
8806 2880 
8806 4309 
8806 703 
8806 5864 
8806 5865 
8810 8811 
8810 8441 
8810 433 
8810 95 
8810 1571 
8810 1965 
8810 8812 
8810 4341 
8810 1189 
8810 8680 
8810 8813 
5859 8512 
5859 954 
5859 1745 
5859 125 
5859 2690 
5859 433 
5859 8814 
5859 95 
5859 955 
5859 1333 
5859 249 
5859 7105 
5859 8815 
5859 53 
5859 57 
5859 144 
5859 87 
5859 3028 
5859 8570 
5859 6194 
4859 4407 
4859 3218 
4859 1955 
4859 4343 
4859 4357 
4859 877 
4859 1958 
4859 752 
4859 1066 
4859 433 
4859 4049 
4859 1960 
4859 95 
4859 3798 
4859 2379 
4859 2695 
4859 7060 
4859 350 
4859 881 
4859 2315 
4859 5696 
4859 2316 
4859 2382 
4859 8816 
4859 359 
4859 1968 
4859 8817 
4859 3398 
4859 362 
4859 1972 
4859 8818 
4859 144 
4859 1973 
4859 925 
4859 3520 
4859 146 
4859 3805 
4859 2844 
4859 473 
4859 8774 
4859 4051 
4859 149 
4859 8819 
8785 8496 
8785 8820 
8785 8789 
8785 8767 
8610 8821 
8610 4163 
8610 8822 
8610 8823 
8610 5521 
8610 8824 
8610 8825 
8610 2843 
8610 2844 
8610 8826 
8610 1258 
5663 8512 
5663 2801 
5663 8827 
5663 1799 
5663 7203 
5663 433 
5663 820 
5663 95 
5663 1333 
5663 1021 
5663 5294 
5663 141 
5663 1751 
5663 887 
5663 57 
5663 144 
8828 8829 
8828 8830 
8828 8831 
8828 210 
8828 211 
8828 8832 
8828 8663 
8828 8833 
8828 8834 
8828 8835 
8828 8836 
8423 7494 
8423 8404 
8423 1502 
8423 5664 
8423 6071 
8423 433 
8423 95 
8423 8837 
8423 8627 
8423 8838 
8423 8839 
8423 494 
8423 8840 
8423 8652 
8423 8841 
8423 8842 
8423 703 
8423 6937 
8423 8843 
8423 1889 
8423 61 
8423 8844 
8341 91 
8341 1460 
8341 2654 
8341 433 
8341 700 
8341 1462 
8341 8845 
8341 5469 
8341 5343 
8341 98 
8341 6973 
8341 8846 
8341 1345 
8341 8382 
8341 3487 
8341 8427 
8341 1421 
8341 1213 
8341 8384 
8814 8512 
8814 433 
8814 2298 
8814 1751 
8814 8412 
8814 7963 
8814 887 
8814 8847 
8814 2996 
8848 6034 
8848 192 
8848 4409 
8848 144 
8849 8850 
8849 5333 
8845 2748 
8845 1394 
8845 1460 
8845 1459 
8845 8801 
8845 8377 
8845 8439 
8845 433 
8845 8477 
8845 8682 
8845 8338 
8845 8378 
8845 700 
8845 1462 
8845 8851 
8845 96 
8845 8522 
8845 98 
8845 1342 
8845 8381 
8845 8382 
8845 8427 
8845 8738 
8845 1751 
8845 887 
8845 5669 
8845 8695 
8845 8852 
8845 1213 
8853 433 
8853 8806 
8853 8466 
8853 8662 
8853 8854 
8853 8504 
8853 1889 
8853 8855 
8853 8856 
6198 125 
6198 7261 
6198 5761 
6198 8857 
6198 8811 
6198 433 
6198 1961 
6198 700 
6198 8837 
6198 4843 
6198 8858 
6198 1965 
6198 1964 
6198 1963 
6198 1571 
6198 701 
6198 8651 
6198 2835 
6198 881 
6198 822 
6198 1260 
6198 2382 
6198 1537 
6198 8859 
6198 5280 
6198 8427 
6198 1525 
6198 223 
6198 87 
5592 90 
5592 484 
5592 515 
5592 578 
5592 1013 
5592 8860 
5592 3550 
5592 320 
5592 4776 
5592 433 
5592 395 
5592 8361 
5592 5328 
5592 192 
5592 476 
5592 3930 
5592 5591 
5592 7163 
5592 5723 
5592 138 
5592 107 
5592 740 
5592 7232 
5592 1707 
5592 195 
5592 197 
5592 3555 
5592 61 
5592 88 
5592 473 
8861 8862 
8861 8863 
8861 884 
8861 8864 
8861 8865 
8861 8866 
8861 3569 
8861 8867 
8861 224 
8861 8868 
8861 8869 
8861 573 
8861 8870 
3630 1700 
3630 5066 
3630 3632 
3630 8728 
3630 433 
3630 5940 
3630 5068 
3630 1751 
